SECID,BOARDID,SHORTNAME,SECNAME,PREVSETTLEPRICE,DECIMALS,MINSTEP,LASTTRADEDATE,LASTDELDATE,SECTYPE,LATNAME,ASSETCODE,PREVOPENPOSITION,LOTVOLUME,INITIALMARGIN,HIGHLIMIT,LOWLIMIT,STEPPRICE,LASTSETTLEPRICE,PREVPRICE,IMTIME,BUYSELLFEE,SCALPERFEE,NEGOTIATEDFEE,EXERCISEFEE,SEC_NAME,one_step_price
UCM6,RFUD,UCNY-6.26,Фьючерсный контракт UCNY-6.26,7.139,3,0.001,2026-06-18,2026-06-18,UC,UCNY-6.26,UCNY,12,1000,9038.04,7.659,6.639,11.3827,7.149,0.0,2025-11-05 14:03:28,3.69,1.85,1.23,1.23,UCNY,11382.699999999999
UCU6,RFUD,UCNY-9.26,Фьючерсный контракт UCNY-9.26,7.063,3,0.001,2026-09-17,2026-09-17,UC,UCNY-9.26,UCNY,12,1000,9657.88,7.615,6.531,11.3827,7.073,0.0,2025-11-05 14:03:28,3.64,1.82,1.22,1.21,UCNY,11382.699999999999
UCZ5,RFUD,UCNY-12.25,Фьючерсный контракт UCNY-12.25,7.117,3,0.001,2025-12-18,2025-12-18,UC,UCNY-12.25,UCNY,106548,1000,7944.95,7.585,6.679,11.3827,7.132,7.117,2025-11-05 14:03:28,3.67,1.84,1.22,1.22,UCNY,11382.699999999999
UNH6,RFUD,UPRO-3.26,Фьючерсный контракт UPRO-3.26,14928.0,0,1.0,2026-03-19,2026-03-20,UN,UPRO-3.26,UPRO,272,10000,3249.98,16523.0,13347.0,1.0,14935.0,14916.0,2025-11-05 14:03:28,2.96,1.48,0.99,0.0,UPRO,1.0
UNZ5,RFUD,UPRO-12.25,Фьючерсный контракт UPRO-12.25,14401.0,0,1.0,2025-12-18,2025-12-19,UN,UPRO-12.25,UPRO,4984,10000,3026.86,15898.0,12908.0,1.0,14403.0,14401.0,2025-11-05 14:03:28,2.85,1.43,0.95,0.0,UPRO,1.0
USDRUBF,RFUD,USDRUBF,USDRUBF,80.89,2,0.01,2100-01-01,2100-01-01,US,USDRUBF,USDRUBTOM,1624934,1000,12148.21,87.57,74.21,10.0,80.89,80.16,2025-11-03 18:59:30,3.74,1.87,1.25,80.89,USDRUBF,1000.0
UTH6,RFUD,UKZT-3.26,Фьючерсный контракт UKZT-3.26,569.2,1,0.1,2026-03-19,2026-03-19,UT,UKZT-3.26,UKZT,0,1000,15552.02,618.3,520.1,15.0,569.2,0.0,2025-11-05 14:03:28,3.9,1.95,1.3,1.3,UKZT,150.0
UTZ5,RFUD,UKZT-12.25,Фьючерсный контракт UKZT-12.25,556.8,1,0.1,2025-12-18,2025-12-18,UT,UKZT-12.25,UKZT,2,1000,15190.72,604.9,508.7,15.0,556.8,0.0,2025-11-05 14:03:28,3.82,1.91,1.27,1.27,UKZT,150.0
VBH6,RFUD,VTBR-3.26,Фьючерсный контракт VTBR-3.26,7314.0,0,1.0,2026-03-19,2026-03-20,VB,VTBR-3.26,VTBR,59954,100,1401.64,8139.0,6769.0,1.0,7454.0,7317.0,2025-11-05 14:03:28,1.45,0.73,0.49,0.0,VTBR,1.0
VBZ5,RFUD,VTBR-12.25,Фьючерсный контракт VTBR-12.25,7017.0,0,1.0,2025-12-18,2025-12-19,VB,VTBR-12.25,VTBR,1712598,100,1292.6,7801.0,6525.0,1.0,7163.0,7029.0,2025-11-05 14:03:28,1.39,0.7,0.47,0.0,VTBR,1.0
VIX5,RFUD,RVI-11.25,Фьючерсный контракт RVI-11.25,37.6,2,0.05,2025-11-20,2025-11-20,VI,RVI-11.25,RVI,1004,1,2450.21,44.15,31.05,8.08861,37.6,0.0,2025-11-03 18:59:30,0.4,0.2,0.14,0.13,RVI,161.77219999999997
VIZ5,RFUD,RVI-12.25,Фьючерсный контракт RVI-12.25,37.6,2,0.05,2025-12-18,2025-12-18,VI,RVI-12.25,RVI,220,1,2453.83,44.15,31.05,8.08861,37.6,0.0,2025-11-03 18:59:30,0.4,0.2,0.14,0.13,RVI,161.77219999999997
VKH6,RFUD,VKCO-3.26,Фьючерсный контракт VKCO-3.26,2839.0,0,1.0,2026-03-19,2026-03-20,VK,VKCO-3.26,VKCO,7566,10,782.38,3224.0,2460.0,1.0,2842.0,2826.0,2025-11-05 14:03:28,0.56,0.28,0.19,0.0,VKCO,1.0
VKZ5,RFUD,VKCO-12.25,Фьючерсный контракт VKCO-12.25,2730.0,0,1.0,2025-12-18,2025-12-19,VK,VKCO-12.25,VKCO,100384,10,737.89,3098.0,2370.0,1.0,2734.0,2740.0,2025-11-05 14:03:28,0.54,0.27,0.18,0.0,VKCO,1.0
W4F6,RFUD,WHEAT-1.26,Фьючерсный контракт WHEAT-1.26,17250.0,0,10.0,2026-01-30,2026-01-30,W4,WHEAT-1.26,WHEAT,118,1,2010.71,18160.0,16200.0,10.0,17180.0,17250.0,2025-11-05 14:03:28,2.28,1.14,0.76,0.76,WHEAT,1.0
W4G6,RFUD,WHEAT-2.26,Фьючерсный контракт WHEAT-2.26,17270.0,0,10.0,2026-02-27,2026-02-27,W4,WHEAT-2.26,WHEAT,482,1,2080.45,18230.0,16190.0,10.0,17210.0,17270.0,2025-11-05 14:03:28,2.28,1.14,0.76,0.76,WHEAT,1.0
W4H6,RFUD,WHEAT-3.26,Фьючерсный контракт WHEAT-3.26,17560.0,0,10.0,2026-03-31,2026-03-31,W4,WHEAT-3.26,WHEAT,324,1,2177.42,18670.0,16550.0,10.0,17610.0,17480.0,2025-11-05 14:03:28,2.32,1.16,0.77,0.77,WHEAT,1.0
W4J6,RFUD,WHEAT-4.26,Фьючерсный контракт WHEAT-4.26,17750.0,0,10.0,2026-04-30,2026-04-30,W4,WHEAT-4.26,WHEAT,176,1,2252.43,18800.0,16620.0,10.0,17710.0,0.0,2025-11-05 14:03:28,2.35,1.18,0.78,0.78,WHEAT,1.0
W4K6,RFUD,WHEAT-5.26,Фьючерсный контракт WHEAT-5.26,17600.0,0,10.0,2026-05-29,2026-05-29,W4,WHEAT-5.26,WHEAT,80,1,2277.33,18690.0,16490.0,10.0,17590.0,17600.0,2025-11-05 14:03:28,2.33,1.17,0.78,0.77,WHEAT,1.0
W4M6,RFUD,WHEAT-6.26,Фьючерсный контракт WHEAT-6.26,17790.0,0,10.0,2026-06-30,2026-06-30,W4,WHEAT-6.26,WHEAT,126,1,2281.67,18740.0,16520.0,10.0,17630.0,17790.0,2025-11-05 14:03:28,2.35,1.18,0.78,0.78,WHEAT,1.0
W4N6,RFUD,WHEAT-7.26,Фьючерсный контракт WHEAT-7.26,18010.0,0,10.0,2026-07-31,2026-07-31,W4,WHEAT-7.26,WHEAT,4,1,2268.24,18970.0,16770.0,10.0,17870.0,18010.0,2025-11-05 14:03:28,2.38,1.19,0.8,0.79,WHEAT,1.0
W4Q6,RFUD,WHEAT-8.26,Фьючерсный контракт WHEAT-8.26,18200.0,0,10.0,2026-08-31,2026-08-31,W4,WHEAT-8.26,WHEAT,8,1,2284.95,19150.0,16930.0,10.0,18040.0,18200.0,2025-11-05 14:03:28,2.4,1.2,0.8,0.8,WHEAT,1.0
W4U6,RFUD,WHEAT-9.26,Фьючерсный контракт WHEAT-9.26,17580.0,0,10.0,2026-09-30,2026-09-30,W4,WHEAT-9.26,WHEAT,400,1,2273.36,18640.0,16440.0,10.0,17540.0,17580.0,2025-11-05 14:03:28,2.32,1.16,0.77,0.77,WHEAT,1.0
W4V6,RFUD,WHEAT-10.26,Фьючерсный контракт WHEAT-10.26,14140.0,0,10.0,2026-10-30,2026-10-30,W4,WHEAT-10.26,WHEAT,0,1,2164.69,15250.0,13150.0,10.0,14200.0,0.0,2025-11-05 14:03:28,1.86,0.93,0.62,0.62,WHEAT,1.0
W4X5,RFUD,WHEAT-11.25,Фьючерсный контракт WHEAT-11.25,16850.0,0,10.0,2025-11-28,2025-11-28,W4,WHEAT-11.25,WHEAT,462,1,1795.75,17680.0,15900.0,10.0,16790.0,16850.0,2025-11-05 14:03:28,2.23,1.12,0.75,0.74,WHEAT,1.0
W4Z5,RFUD,WHEAT-12.25,Фьючерсный контракт WHEAT-12.25,17070.0,0,10.0,2025-12-30,2025-12-30,W4,WHEAT-12.25,WHEAT,4642,1,1963.21,18000.0,16080.0,10.0,17040.0,17100.0,2025-11-05 14:03:28,2.26,1.13,0.75,0.75,WHEAT,1.0
WUH6,RFUD,WUSH-3.26,Фьючерсный контракт WUSH-3.26,1001.0,0,1.0,2026-03-19,2026-03-20,WU,WUSH-3.26,WUSH,27742,10,373.27,1234.0,870.0,1.0,1052.0,1009.0,2025-11-05 14:03:28,0.19,0.1,0.07,0.0,WUSH,1.0
WUZ5,RFUD,WUSH-12.25,Фьючерсный контракт WUSH-12.25,987.0,0,1.0,2025-12-18,2025-12-19,WU,WUSH-12.25,WUSH,494472,10,356.22,1223.0,871.0,1.0,1047.0,986.0,2025-11-05 14:03:28,0.19,0.1,0.07,0.0,WUSH,1.0
X5H6,RFUD,X5-3.26,Фьючерсный контракт X5-3.26,2501.0,0,1.0,2026-03-19,2026-03-20,X5,X5-3.26,X5,24600,1,506.4,2752.0,2258.0,1.0,2505.0,2501.0,2025-11-05 14:03:28,0.49,0.25,0.16,0.0,X5,1.0
X5Z5,RFUD,X5-12.25,Фьючерсный контракт X5-12.25,2524.0,0,1.0,2025-12-18,2025-12-19,X5,X5-12.25,X5,373820,1,470.97,2774.0,2310.0,1.0,2542.0,2524.0,2025-11-05 14:03:28,0.5,0.25,0.17,0.0,X5,1.0
XIH6,RFUD,XIA-3.26,Фьючерсный контракт XIA-3.26,48.23,2,0.01,2026-03-20,2026-03-20,XI,XIA-3.26,XIA,162,100,8071.58,49.66,43.0,10.4282,46.33,48.17,2025-11-05 14:03:28,9.96,4.98,3.32,3.32,XIA,1042.82
XIZ5,RFUD,XIA-12.25,Фьючерсный контракт XIA-12.25,45.75,2,0.01,2025-12-19,2025-12-19,XI,XIA-12.25,XIA,820,100,7866.68,47.49,40.99,10.4282,44.24,45.74,2025-11-05 14:03:28,9.44,4.72,3.15,3.15,XIA,1042.82
YDH6,RFUD,YDEX-3.26,Фьючерсный контракт YDEX-3.26,4309.0,0,1.0,2026-03-19,2026-03-20,YD,YDEX-3.26,YDEX,10272,1,831.02,4736.0,3936.0,1.0,4336.0,4305.0,2025-11-05 14:03:28,0.85,0.43,0.28,0.0,YDEX,1.0
YDZ5,RFUD,YDEX-12.25,Фьючерсный контракт YDEX-12.25,4156.0,0,1.0,2025-12-18,2025-12-19,YD,YDEX-12.25,YDEX,266894,1,755.49,4559.0,3813.0,1.0,4186.0,4164.0,2025-11-05 14:03:28,0.82,0.41,0.28,0.0,YDEX,1.0
ZCH6,RFUD,ZINC-3.26,Фьючерсный контракт ZINC-3.26,3169.0,1,0.5,2026-03-17,2026-03-17,ZC,ZINC-3.26,ZINC,186,100,3479.6,3348.0,2981.0,4.04431,3164.5,3169.0,2025-11-05 14:03:28,3.39,1.7,1.13,1.13,ZINC,8.08862
ZCZ5,RFUD,ZINC-12.25,Фьючерсный контракт ZINC-12.25,3139.5,1,0.5,2025-12-16,2025-12-16,ZC,ZINC-12.25,ZINC,540,100,3096.37,3263.5,2933.5,4.04431,3098.5,3118.0,2025-11-05 14:03:28,3.35,1.68,1.11,1.12,ZINC,8.08862
